DATE,USACPIALLMINMEI
2004-01-01,78.1378550905631
2004-02-01,78.559765755199
2004-03-01,79.066058552762
2004-04-01,79.3192049515436
2004-05-01,79.783306682643
2004-06-01,80.0364530814245
2004-07-01,79.9098798820338
2004-08-01,79.9520709484974
2004-09-01,80.1208352143517
2004-10-01,80.5427458789876
2004-11-01,80.5849369454512
2004-12-01,80.2895994802061
2005-01-01,80.4583637460604
2005-02-01,80.9224654771599
2005-03-01,81.5553314741136
2005-04-01,82.1038153381403
2005-05-01,82.0194332052131
2005-06-01,82.0616242716767
2005-07-01,82.441343869849
2005-08-01,82.8632545344849
2005-09-01,83.875840129611
2005-10-01,84.0446043954653
2005-11-01,83.3695473320479
2005-12-01,83.0320188003392
2006-01-01,83.664884797293
2006-02-01,83.8336490631474
2006-03-01,84.2977507942468
2006-04-01,85.0149989241278
2006-05-01,85.4369095887636
2006-06-01,85.605673854618
2006-07-01,85.8588202533995
2006-08-01,86.0275845192539
2006-09-01,85.605673854618
2006-10-01,85.1415721235186
2006-11-01,85.0149989241278
2006-12-01,85.1415721235186
2007-01-01,85.4014690929342
2007-02-01,85.8583983427349
2007-03-01,86.6401988043052
2007-04-01,87.2030276309294
2007-05-01,87.7359008003645
2007-06-01,87.9059307982128
2007-07-01,87.8835695329871
2007-08-01,87.7223996590962
2007-09-01,87.9641544699325
2007-10-01,88.1523266263601
2007-11-01,88.6759177611732
2007-12-01,88.6164283574596
2008-01-01,89.0569030913394
2008-02-01,89.3155343287612
2008-03-01,90.089740398368
2008-04-01,90.6361147090715
2008-05-01,91.3993511013978
2008-06-01,92.3203820822979
2008-07-01,92.8051574359645
2008-08-01,92.4347198724142
2008-09-01,92.3068809410295
2008-10-01,91.3744583721842
2008-11-01,89.6243729352747
2008-12-01,88.6974352050697
2009-01-01,89.0834834632115
2009-02-01,89.5264896610792
2009-03-01,89.7441955640313
2009-04-01,89.9682301269529
2009-05-01,90.2281270963686
2009-06-01,91.0031769873047
2009-07-01,90.8588835399992
2009-08-01,91.0626663910184
2009-09-01,91.1196243307442
2009-10-01,91.2073817489885
2009-11-01,91.2719340806777
2009-12-01,91.1111861174515
2010-01-01,91.4225561879528
2010-02-01,91.4453393638431
2010-03-01,91.820839855369
2010-04-01,91.9803220866014
2010-05-01,92.0516249889248
2010-06-01,91.9617580173574
2010-07-01,91.9811659079306
2010-08-01,92.108161017986
2010-09-01,92.1617436723948
2010-10-01,92.2765033731758
2010-11-01,92.3153191543222
2010-12-01,92.4739575642254
2011-01-01,92.9144322981052
2011-02-01,93.3726272798998
2011-03-01,94.283110494184
2011-04-01,94.890239940595
2011-05-01,95.3366214237797
2011-06-01,95.2345190429378
2011-07-01,95.318901175865
2011-08-01,95.5817515199332
2011-09-01,95.7268887885679
2011-10-01,95.5294345975183
2011-11-01,95.4488496605728
2011-12-01,95.213423509706
2012-01-01,95.6323807996894
2012-02-01,96.0534476429961
2012-03-01,96.7829311821515
2012-04-01,97.0753152727441
2012-05-01,96.9613993932924
2012-06-01,96.8192154993102
2012-07-01,96.6614209107364
2012-08-01,97.1993570081471
2012-09-01,97.6330811713928
2012-10-01,97.5951092115755
2012-11-01,97.1326951231346
2012-12-01,96.8711105110604
2013-01-01,97.1575878523481
2013-02-01,97.9533113658514
2013-03-01,98.2094111392854
2013-04-01,98.1073087584435
2013-05-01,98.2819797736027
2013-06-01,98.5178278351342
2013-07-01,98.5566436162807
2013-08-01,98.6752005130434
2013-09-01,98.7899602138243
2013-10-01,98.5355480830489
2013-11-01,98.3342966960176
2013-12-01,98.3258584827249
2014-01-01,98.6916550289642
2014-02-01,99.0566077538742
2014-03-01,99.6945366788036
2014-04-01,100.023205086555
2014-05-01,100.372547116873
2014-06-01,100.559453541307
2014-07-01,100.520215849496
2014-08-01,100.352295404971
2014-09-01,100.427817413941
2014-10-01,100.175514836488
2014-11-01,99.6346253644253
2014-12-01,99.0696869844779
2015-01-01,98.6034757000553
2015-02-01,99.0317150246607
2015-03-01,99.621124223157
2015-04-01,99.8236413421822
2015-05-01,100.332465603733
2015-06-01,100.683917187375
2015-07-01,100.690667758009
2015-08-01,100.548061953362
2015-09-01,100.391533096782
2015-10-01,100.346388655666
2015-11-01,100.134589502019
2015-12-01,99.7924199529991
2016-01-01,99.9573870228718
2016-02-01,100.039659602476
2016-03-01,100.470430391069
2016-04-01,100.946767531443
2016-05-01,101.35517705481
2016-06-01,101.688064569208
2016-07-01,101.52351941
2016-08-01,101.616761666885
2016-09-01,101.861047941709
2016-10-01,101.988043051764
2016-11-01,101.829404641861
2016-12-01,101.862735584367
2017-01-01,102.45636388951
2017-02-01,102.778703637292
2017-03-01,102.86224194889
2017-04-01,103.167283359421
2017-05-01,103.25546268833
2017-06-01,103.34912685588
2017-07-01,103.277823953556
2017-08-01,103.587084470734
2017-09-01,104.135568334761
2017-10-01,104.069750271078
2017-11-01,104.072281735065
2017-12-01,104.011104688693
2018-01-01,104.577730711299
2018-02-01,105.05195829835
2018-03-01,105.28949400254
2018-04-01,105.708029381859
2018-05-01,106.147660294409
2018-06-01,106.316846470928
2018-07-01,106.324018952227
2018-08-01,106.383086445276
2018-09-01,106.506706270014
2018-10-01,106.694878426442
2018-11-01,106.337520093495
2018-12-01,105.997882008464
2019-01-01,106.199977216824
2019-02-01,106.648890163997
2019-03-01,107.250534771767
2019-04-01,107.818426526367
2019-05-01,108.047945927929
2019-06-01,108.069463371826
2019-07-01,108.25004113629
2019-08-01,108.24455629765
2019-09-01,108.329360341241
2019-10-01,108.577021901383
2019-11-01,108.518798229663
2019-12-01,108.420071134138
2020-01-01,108.84071606678
2020-02-01,109.139006906678
2020-03-01,108.901471202488
2020-04-01,108.173253395326
2020-05-01,108.175362948649
2020-06-01,108.767303611133
2020-07-01,109.317475117819
2020-08-01,109.662176130826
2020-09-01,109.814907791424
2020-10-01,109.860474143205
2020-11-01,109.793390347528
2020-12-01,109.896758460364
2021-01-01,110.36423547678
2021-02-01,110.968411548539
2021-03-01,111.754431116755
2021-04-01,112.672930633668
2021-05-01,113.576241366653
2021-06-01,114.631439938907
2021-07-01,115.182877177586
2021-08-01,115.420834792441
2021-09-01,115.734314416265
2021-10-01,116.695848820971
2021-11-01,117.269225414211
2021-12-01,117.62953712181
2022-01-01,118.619339541046
2022-02-01,119.70280612783
2022-03-01,121.301003725471
