Month,gdp (in trillion),gdp: (United States),gdp meaning: (United States),gdp per capita: (United States),gdp definition: (United States),nominal gdp: (United States),countries by gdp: (United States),largest economies in the world: (United States),gdp per capita by country: (United States),gdp calculation: (United States),russian gdp: (United States),gdp is: (United States),chinese gdp: (United States),chinese gdp per capita: (United States),india gdp: (United States),us gdp: (United States),per capita income: (United States),real gdp: (United States),gross national product: (United States),world gdp: (United States),buffett indicator: (United States),gdp growth: (United States),gdp ppp: (United States),gdp growth rate: (United States),gross national income: (United States),biggest economies in the world: (United States),highest gdp per capita: (United States),eu gdp: (United States),global gdp: (United States),list of countries by gdp: (United States),gdp per capita meaning: (United States),gross domestic product definition: (United States),gdp list: (United States),potential gdp: (United States),gdp per capita definition: (United States),highest gdp: (United States),top gdp countries: (United States),gdp ppp per capita: (United States),top economies in the world: (United States),real gdp per capita: (United States),gdp by state: (United States),current gdp: (United States),real gdp definition: (United States),gdp definition economics: (United States),highest gdp country: (United States),gdp compilation: (United States),top 10 economies in the world: (United States),whats gdp: (United States),german gdp: (United States),gdp report: (United States),per capita income by country: (United States)
200402,0.12,70,0,43,8,16,10,38,35,100,0,20,49,0,58,70,70,50,100,62,0,49,38,36,26,76,0,17,41,0,0,45,10,0,20,19,25,46,45,24,20,57,21,23,0,0,72,0,0,55,56
200403,0.11,60,0,39,15,12,0,0,23,26,0,15,31,0,73,59,100,37,67,46,0,24,73,46,17,0,0,66,52,0,0,0,13,16,0,12,32,0,0,31,0,36,27,0,0,0,0,0,52,23,36
200404,0,73,0,56,17,13,19,0,52,19,18,13,0,0,67,80,76,45,53,100,0,57,19,71,51,73,0,67,66,40,0,15,39,24,0,28,24,0,0,36,0,76,0,0,30,0,0,31,79,27,82
200405,0.14,60,7,53,16,23,34,17,16,18,0,15,22,0,61,59,76,23,67,68,0,38,68,41,70,0,0,61,72,37,0,0,62,11,0,25,0,41,40,11,35,51,38,20,27,0,0,0,36,24,50
200406,0.05,45,0,28,5,12,0,0,32,36,0,7,0,0,26,50,47,19,60,48,0,27,52,19,24,0,24,62,12,0,0,14,36,23,0,26,0,0,0,0,18,32,0,21,83,0,0,0,37,25,0
200407,0.15,39,0,30,11,6,18,36,0,19,8,10,45,0,38,46,61,15,36,45,0,23,18,5,12,0,0,32,13,39,0,28,9,12,19,9,0,0,42,11,37,20,0,0,29,0,67,0,76,52,0
200408,0.02,47,7,22,13,11,0,48,60,0,0,6,0,0,53,43,47,25,42,58,0,34,16,35,33,0,23,14,23,0,0,13,17,0,0,8,0,0,0,0,33,48,0,0,0,0,0,0,0,31,24
200409,0.04,59,7,36,24,29,8,31,0,32,15,14,39,0,19,59,78,43,79,63,0,30,31,46,32,0,22,0,66,0,0,60,56,20,16,23,100,0,0,20,16,57,17,19,0,0,0,0,0,15,45
200410,0.13,68,7,39,31,27,16,16,15,33,15,18,60,0,52,74,83,28,54,43,0,36,79,21,43,0,22,14,34,0,63,49,41,0,84,31,21,0,0,20,33,41,52,57,0,0,0,0,34,30,0
200411,0.04,68,0,47,22,17,8,48,15,51,31,16,21,0,49,93,86,34,56,59,0,39,65,57,44,64,0,29,46,0,0,63,17,32,34,16,21,78,0,31,67,97,0,20,26,0,0,55,35,31,24
200412,0.09,53,6,37,15,12,7,14,13,0,0,15,18,0,48,58,53,27,58,61,0,24,57,23,30,57,20,78,10,0,0,45,15,9,31,21,19,35,0,28,45,81,0,0,0,0,0,0,61,14,0
200501,0.15,51,6,40,13,26,32,63,12,13,6,12,0,0,30,52,76,29,60,49,0,22,13,21,43,100,0,11,27,28,0,30,33,8,0,13,33,0,0,32,26,24,14,0,20,0,0,0,0,12,37
200502,0,66,6,42,23,29,7,13,12,56,6,12,34,0,56,61,72,44,58,48,0,38,13,65,100,0,19,36,57,29,0,21,28,26,14,33,0,0,31,17,14,69,44,32,0,0,100,0,0,32,39
200503,0.05,59,0,49,24,31,23,23,21,24,16,15,43,0,48,61,61,43,47,65,0,41,34,46,15,0,32,41,80,49,0,44,53,22,12,22,29,27,0,14,12,76,13,41,18,0,0,0,0,33,33
200504,0.06,63,11,45,15,24,53,13,12,27,24,18,33,0,59,65,64,37,48,73,0,43,26,42,18,0,37,81,74,28,52,0,34,34,28,19,34,31,30,17,27,87,14,0,0,0,0,22,55,37,38
200505,0.02,59,5,60,21,10,18,23,11,12,5,7,74,95,42,53,71,30,44,45,0,30,93,25,56,0,65,73,41,0,0,18,30,8,49,23,0,28,0,7,12,61,0,0,0,0,44,20,50,28,17
200506,0.15,42,0,29,17,6,12,36,0,12,6,11,60,98,22,35,59,22,31,40,0,22,83,6,33,0,0,32,34,0,0,37,31,16,13,6,15,0,0,8,12,18,26,14,0,0,0,0,0,17,35
200507,0.07,36,0,28,7,12,30,23,0,25,11,8,15,0,39,35,46,17,27,47,0,19,35,16,16,46,33,32,33,26,0,0,24,0,25,12,15,0,55,8,24,35,0,14,19,0,44,0,100,23,17
200508,0.05,33,0,25,9,9,11,11,10,12,5,6,28,0,20,34,39,11,21,35,0,17,22,21,15,0,0,30,8,0,0,26,11,7,12,0,0,26,0,0,23,45,0,13,0,0,0,0,0,16,0
200509,0.03,56,0,33,12,30,21,20,0,75,10,13,52,0,34,56,55,39,41,59,0,38,51,47,35,0,14,27,58,22,0,0,48,20,33,15,13,24,48,20,11,61,23,0,0,0,39,0,22,10,0
200510,0.05,53,0,47,21,16,5,0,9,50,0,16,12,0,61,62,64,50,44,59,0,38,48,55,46,38,0,52,27,21,0,23,30,13,41,24,37,46,0,43,50,71,32,12,0,0,0,0,41,14,0
200511,0.07,59,0,35,15,27,0,0,0,31,0,13,75,81,30,47,69,35,39,54,0,45,39,43,13,0,0,44,56,0,0,23,31,6,10,10,0,0,0,19,61,44,11,0,0,0,0,0,21,28,14
200512,0.14,50,4,39,5,19,5,19,9,29,13,8,47,0,42,44,60,28,32,55,0,37,56,58,64,0,26,58,53,0,0,22,24,0,0,28,12,89,0,0,29,56,0,0,0,0,0,0,40,27,27
200601,0.08,48,0,30,16,18,17,17,0,35,0,9,42,0,45,49,53,26,37,49,0,26,8,20,28,0,0,30,65,0,0,13,17,5,18,16,22,0,19,16,9,28,0,10,27,0,0,14,35,12,0
200602,0.05,52,4,52,13,26,13,0,0,27,4,14,11,0,46,46,57,39,42,68,0,36,85,51,53,0,24,69,61,37,0,47,40,6,18,30,11,41,0,38,27,35,9,21,14,0,0,0,36,12,13
200603,0.14,56,3,49,9,30,12,15,14,0,7,16,58,0,48,44,61,28,45,57,9,37,46,39,31,0,21,55,43,33,0,36,28,10,8,15,20,18,53,24,32,48,17,0,24,0,0,0,33,4,34
200604,0.02,64,7,52,11,22,16,24,7,25,11,16,71,0,46,64,75,32,45,55,0,42,64,50,66,32,0,36,63,17,0,19,42,16,34,12,31,58,0,10,8,51,18,10,0,0,0,0,68,50,0
200605,0.09,48,0,39,13,19,11,30,0,16,7,11,29,62,45,41,60,32,42,54,0,39,68,39,21,30,11,41,48,0,0,12,20,20,16,4,0,18,0,19,31,37,17,18,0,0,0,13,32,25,11
200606,0,34,0,25,6,10,4,0,7,0,4,6,20,0,31,35,41,22,14,39,0,18,32,22,27,0,22,7,40,0,0,0,12,0,0,20,0,38,19,5,0,27,18,10,13,0,0,0,0,11,12
200607,0.01,35,0,26,8,19,12,23,14,8,7,7,20,0,35,28,43,22,19,42,0,21,62,21,37,0,22,14,44,0,0,6,12,5,25,8,20,56,0,15,32,15,0,0,0,0,0,0,0,11,23
200608,0.09,30,0,17,4,17,7,7,7,15,7,7,9,0,30,25,37,15,14,26,0,18,28,17,15,28,10,19,25,0,0,0,15,0,8,11,28,0,0,0,22,29,0,0,23,46,0,0,46,31,10
200609,0.05,50,3,42,12,33,22,7,13,37,3,10,27,0,34,40,42,36,26,45,0,33,50,43,20,28,10,39,46,31,0,34,30,23,15,18,19,69,17,28,22,48,32,0,0,0,27,12,15,31,21
200610,0.04,50,6,36,12,32,3,20,0,0,3,13,42,0,39,46,50,38,31,49,0,37,33,36,54,26,0,29,37,0,0,0,14,26,14,36,9,16,0,13,14,71,36,8,31,0,0,0,28,28,10
200611,0.09,50,6,44,19,19,10,0,6,7,6,10,16,0,49,34,53,23,32,55,0,25,45,30,58,0,9,17,46,14,0,36,17,4,55,26,8,31,0,8,13,53,14,0,10,0,0,11,14,16,0
200612,0.03,42,0,36,7,29,10,39,18,34,3,9,33,0,22,44,41,31,22,43,0,30,32,28,18,26,18,18,32,28,0,5,24,17,21,16,51,62,0,13,20,34,7,0,0,0,0,0,42,25,29
200701,0.05,46,0,35,11,31,0,11,5,24,8,10,36,0,40,47,46,24,24,39,0,28,63,31,27,0,40,10,49,0,0,9,33,15,12,31,37,27,40,11,30,51,13,7,27,0,22,0,0,27,34
200702,0.15,55,0,43,10,37,9,30,11,25,17,11,31,50,49,53,37,44,30,52,0,31,78,41,21,0,26,49,47,40,0,14,41,16,19,30,8,44,0,31,25,66,20,0,39,0,0,31,13,20,18
200703,0.06,49,0,26,8,14,6,11,5,23,5,10,35,0,23,41,42,23,21,43,0,41,38,42,22,0,8,29,39,24,0,13,28,7,23,16,28,26,0,4,17,53,6,7,0,0,0,18,23,11,16
200704,0.13,54,0,38,9,22,11,22,20,12,16,11,14,0,51,48,45,31,22,44,0,31,55,36,23,44,0,45,51,0,0,0,46,29,0,3,14,13,0,18,40,56,18,7,0,0,0,0,24,19,24
200705,0.04,45,11,40,6,28,10,25,19,16,5,8,32,0,55,45,51,27,28,44,0,29,30,38,28,20,0,9,50,11,61,12,29,7,11,8,7,36,12,6,32,60,11,0,8,0,0,0,11,12,30
200706,0.04,34,0,25,7,11,14,21,15,6,5,6,14,0,34,33,28,21,15,42,0,22,48,22,15,0,15,10,31,35,0,4,34,4,0,5,14,39,13,21,22,32,6,0,9,0,41,9,11,10,16
200707,0.02,29,0,25,3,13,5,20,9,11,2,10,6,0,41,27,31,14,9,37,0,18,40,21,14,0,14,14,32,11,0,4,18,10,0,13,7,49,12,13,21,19,0,0,8,0,0,0,22,27,7
200708,0.18,29,0,26,4,12,15,10,0,15,2,6,6,0,15,24,28,15,12,35,0,20,19,20,7,0,20,17,24,42,0,4,20,3,5,24,19,0,23,9,25,18,5,0,15,0,0,0,21,23,28
200709,0.07,47,6,42,10,31,7,24,27,15,7,11,25,0,37,47,45,36,27,49,0,32,34,49,30,0,21,30,35,21,19,4,20,10,0,34,32,35,11,16,15,47,32,12,70,0,0,0,41,37,7
200710,0.01,55,2,48,14,48,15,4,32,32,8,15,61,36,54,53,54,40,26,50,0,32,65,37,57,17,18,23,56,19,0,14,34,17,32,22,17,42,20,22,32,50,10,5,21,28,16,29,28,2,13
200711,0.05,57,6,47,9,25,13,17,16,23,10,13,61,36,38,60,47,41,29,55,0,43,78,58,36,17,6,43,68,19,17,24,43,14,23,24,28,63,10,34,41,65,24,5,21,0,0,0,19,25,38
200712,0.06,44,0,42,13,19,21,32,17,19,13,12,40,37,40,40,41,31,20,52,0,30,68,33,12,0,6,53,55,30,0,18,40,18,38,18,29,33,21,23,28,47,10,5,7,0,0,0,19,13,13
200801,0.03,54,5,38,15,22,22,12,37,12,4,13,45,65,31,55,42,27,26,41,0,35,83,36,25,16,39,54,37,26,0,31,41,18,0,26,5,38,19,13,8,58,9,5,25,0,0,0,51,27,6
200802,0.17,62,4,45,14,48,13,8,15,30,12,15,42,0,46,59,45,57,29,48,0,45,82,65,37,0,12,37,59,18,16,23,60,13,22,12,21,89,10,45,21,60,23,10,7,27,0,0,18,14,12
200803,0.06,53,0,45,12,35,12,16,15,25,6,14,56,33,42,56,45,43,26,54,5,33,44,35,33,32,23,18,40,18,0,6,38,8,21,18,10,38,0,21,29,57,9,0,6,0,0,0,0,27,6
200804,0.07,63,3,48,16,40,14,24,11,29,4,16,100,97,55,63,47,55,32,64,0,47,67,65,38,16,22,35,56,17,0,40,47,15,8,27,26,38,28,35,33,48,13,5,19,0,15,13,59,34,12
200805,0.04,50,7,40,10,15,16,12,11,25,9,15,51,33,29,48,38,29,27,51,0,25,16,24,25,32,22,25,51,35,0,6,48,18,17,28,21,38,9,18,29,39,0,10,13,0,0,0,51,15,12
200806,0.24,36,2,27,10,17,19,8,8,4,6,9,11,0,22,31,30,28,10,33,0,20,21,21,23,17,6,19,36,37,17,3,24,3,18,8,22,30,0,14,13,24,14,15,14,0,0,0,27,20,19
200807,0.07,36,0,19,3,21,20,8,7,4,6,9,26,33,29,41,25,20,15,28,0,23,36,30,22,32,17,25,52,62,0,9,38,13,0,14,37,19,0,16,21,20,4,5,6,0,0,7,17,21,6
200808,0.05,36,2,28,4,11,14,12,33,8,13,8,20,33,25,40,28,17,11,41,5,25,52,21,14,16,23,14,40,17,0,6,33,5,0,32,10,29,9,8,25,24,4,0,38,0,0,0,26,19,6
200809,0.11,66,3,52,19,39,20,11,14,35,16,21,33,0,49,86,35,44,33,51,4,39,44,48,48,0,21,20,73,40,0,29,69,7,23,29,43,35,9,31,46,77,16,22,18,0,0,31,31,25,11
200810,0.11,80,9,53,23,41,21,30,31,28,21,26,52,56,47,100,48,62,37,69,0,52,44,62,49,27,33,24,77,37,0,37,60,27,36,20,35,57,16,37,56,100,38,0,11,0,13,23,51,47,40
200811,0,70,5,52,19,26,29,4,56,8,4,24,76,0,31,79,46,44,27,64,4,43,45,50,33,15,16,27,75,33,0,38,47,44,20,15,20,27,9,31,31,59,25,9,18,0,14,0,24,34,33
200812,0.27,51,5,38,15,22,9,15,27,35,2,14,47,0,36,51,38,32,20,40,13,29,26,31,25,15,10,26,63,8,15,14,35,12,8,24,24,9,0,26,27,54,16,0,24,0,0,12,39,12,27
200901,0.05,55,3,37,15,31,30,35,19,22,2,19,26,29,38,61,37,31,20,38,0,26,45,31,19,0,34,22,37,30,0,49,27,7,11,29,23,33,8,13,32,57,19,0,22,0,0,12,22,28,25
200902,0.04,84,3,51,21,60,31,18,24,65,7,27,42,0,42,98,43,62,26,70,0,45,58,69,30,14,26,26,54,32,0,43,46,17,19,32,85,35,26,37,49,92,40,0,35,0,27,25,23,33,32
200903,0.07,68,3,50,23,38,37,13,31,31,8,23,50,27,36,66,40,53,27,51,0,36,36,36,29,13,28,33,61,36,0,41,43,39,56,31,39,24,15,28,17,64,29,4,37,0,12,17,28,22,10
200904,0.01,71,13,58,20,34,42,27,68,31,11,25,51,55,45,66,46,50,19,68,0,41,67,64,39,53,42,27,76,51,13,47,47,33,32,46,39,48,8,34,49,67,22,0,37,0,0,6,43,29,44
200905,0.02,55,6,44,18,24,26,7,53,21,5,22,17,0,33,56,41,35,22,44,0,33,30,50,47,0,24,24,63,30,0,24,32,11,22,32,22,16,8,11,39,71,8,20,22,0,13,11,29,20,70
200906,0.03,40,3,25,13,18,12,21,35,18,3,15,4,0,27,39,25,22,13,36,0,22,21,40,16,14,0,25,32,0,0,40,36,5,15,7,4,8,24,15,43,28,11,8,5,0,13,6,22,10,20
200907,0.03,41,6,26,8,17,17,0,35,14,3,13,34,0,24,47,24,27,9,39,0,25,27,31,9,0,10,12,46,22,0,24,35,9,4,13,13,32,0,26,32,34,4,0,16,0,0,17,14,29,25
200908,0.1,41,1,26,11,12,25,20,34,14,2,11,29,0,28,52,26,17,11,33,0,25,43,28,9,26,23,6,40,50,13,10,34,9,11,20,26,16,8,11,38,41,4,12,26,0,0,28,14,19,39
200909,0.01,57,3,47,24,37,34,22,80,10,14,23,24,26,36,58,40,38,23,50,0,32,48,44,44,51,50,23,50,42,0,53,45,11,34,37,54,46,30,35,43,53,25,8,36,0,24,16,41,26,52
200910,0.2,68,7,57,24,56,45,27,82,48,12,31,39,25,29,68,41,57,23,51,0,39,79,64,33,12,34,19,61,60,12,62,67,40,19,30,48,44,7,51,29,65,41,7,29,0,12,36,20,34,49
200911,0.03,68,3,61,25,36,38,19,93,36,21,31,40,77,45,69,47,51,23,60,0,40,63,65,30,25,27,25,56,34,0,42,46,37,37,28,37,83,29,34,52,68,35,11,5,0,0,21,53,26,92
200912,0.06,55,4,45,21,25,28,9,63,26,9,21,47,76,44,52,33,37,19,48,0,32,40,55,23,0,35,36,52,47,12,31,30,24,23,24,12,15,29,20,32,52,34,15,15,0,12,26,33,15,50
201001,0.11,60,6,58,20,29,30,12,100,24,6,23,33,24,40,63,38,28,21,54,0,32,55,46,24,12,49,13,50,45,12,50,56,15,34,35,34,42,27,26,45,50,19,4,37,0,22,25,12,31,94
201002,0.03,76,9,66,22,73,44,18,89,54,13,35,80,0,47,82,43,65,30,63,0,39,57,69,33,24,13,51,90,72,0,40,77,37,26,40,39,43,35,41,50,75,43,11,34,0,23,56,19,25,88
201003,0.11,67,7,62,22,56,37,22,92,48,13,34,73,44,52,67,46,59,24,57,3,35,63,58,43,46,20,34,63,48,0,59,52,31,41,41,22,60,29,40,33,76,58,13,35,0,31,39,12,17,100
201004,0.09,68,8,61,22,55,41,17,98,24,11,31,62,23,53,67,45,50,23,57,0,41,57,68,43,36,42,37,45,50,0,52,54,39,24,25,37,48,31,27,43,83,25,17,14,0,11,10,31,21,54
201005,0.02,65,8,60,23,31,50,21,89,9,3,30,57,24,42,65,37,36,18,54,0,29,62,44,25,38,22,39,57,59,12,43,47,23,48,28,27,58,38,33,42,45,37,18,29,0,11,21,98,19,52
201006,0.08,46,3,34,13,25,35,15,42,12,1,17,23,24,31,50,24,24,10,43,0,24,42,36,18,0,36,29,45,66,12,45,34,18,39,24,24,36,26,12,43,28,10,4,19,0,0,32,60,18,44
201007,0.07,41,2,26,12,17,23,23,31,22,1,14,46,21,26,39,25,20,11,34,3,19,49,22,10,11,8,14,37,29,0,25,30,14,8,17,7,50,39,8,32,26,15,6,21,0,20,9,0,25,27
201008,0,43,2,32,10,14,40,35,60,21,2,14,32,0,49,45,30,19,9,33,0,23,40,28,15,42,11,24,41,72,0,24,41,5,19,27,43,54,64,13,51,31,0,9,16,0,19,4,38,19,66
201009,0.09,55,5,44,17,31,35,19,76,45,11,26,52,58,42,53,32,30,16,42,0,28,57,35,36,10,36,17,55,69,0,76,51,5,26,38,44,58,26,12,32,50,19,21,43,0,0,13,37,21,70
201010,0.09,62,9,60,21,51,37,14,46,47,11,30,39,38,43,57,39,58,18,53,0,38,59,57,42,10,28,23,29,73,0,41,60,25,23,38,19,29,31,56,48,57,21,9,34,0,9,21,26,17,62
201011,0.02,61,9,57,20,36,39,46,60,31,10,33,35,37,50,59,35,46,18,52,0,35,69,48,42,29,41,28,66,46,18,40,50,36,35,41,30,78,80,13,47,54,49,28,26,0,26,41,30,24,74
201012,0.11,48,4,40,12,34,40,28,54,21,3,25,47,18,30,43,32,34,10,42,0,29,46,36,20,10,31,30,40,36,0,33,50,20,22,30,18,22,69,25,38,41,21,3,22,0,35,8,15,7,57
201101,0.12,49,5,49,14,24,36,25,61,22,3,26,35,14,30,56,35,25,14,47,2,29,47,41,22,15,27,17,55,56,7,32,49,6,27,32,17,22,27,21,59,42,10,2,32,0,7,22,32,14,71
201102,0.02,65,9,69,18,58,42,39,66,40,13,37,30,0,37,63,42,56,16,61,0,36,68,59,47,25,14,29,53,78,23,56,63,33,31,32,23,52,55,39,38,54,28,26,25,0,52,35,43,21,74
201103,0.23,58,9,59,17,41,49,58,77,27,10,36,58,28,33,52,40,52,16,61,2,35,60,55,41,37,29,22,62,97,7,66,58,31,30,36,42,51,95,41,50,46,27,13,37,0,47,34,39,15,62
201104,0.07,62,9,58,23,47,42,26,90,28,10,38,47,15,45,68,40,54,19,51,0,38,62,61,54,0,33,21,35,73,7,48,47,32,33,39,24,75,35,32,60,65,43,34,27,0,0,32,48,17,91
201105,0.01,50,4,54,20,32,40,11,69,33,4,30,43,14,29,56,31,36,15,44,0,29,55,44,15,30,21,28,42,90,0,48,61,20,27,27,12,34,31,23,34,44,24,9,23,0,7,38,39,10,75
201106,0.05,44,5,37,10,27,30,24,56,28,4,21,28,29,30,57,27,25,12,32,0,23,38,29,17,39,11,19,28,45,0,38,36,19,6,21,17,49,51,13,50,32,8,11,18,0,14,36,24,8,51
201107,0.1,50,2,33,13,20,38,31,59,22,4,23,32,14,31,71,22,22,7,37,2,25,23,32,28,15,24,19,39,87,0,26,54,12,10,34,26,9,35,14,49,33,12,11,20,0,14,13,32,22,47
201108,0.1,52,6,34,16,18,43,22,55,12,7,21,32,0,29,78,23,20,9,39,0,28,35,35,16,7,17,18,44,81,20,21,53,3,20,28,24,41,36,11,39,39,11,14,22,0,19,15,85,20,47
201109,0.11,57,7,52,24,52,52,39,70,36,7,37,30,40,33,63,36,43,19,44,0,32,53,43,38,21,32,20,62,92,7,39,63,18,27,51,40,32,32,35,41,63,30,33,65,0,0,33,37,17,49
201110,0.25,68,8,53,25,68,40,38,67,50,3,48,44,13,31,65,34,70,19,46,2,42,56,58,47,26,35,23,38,55,6,55,47,37,51,35,31,53,40,61,42,61,58,25,38,0,6,53,52,19,37
201111,0.02,63,6,52,22,48,50,34,79,33,9,42,33,13,27,69,32,57,17,52,0,35,61,51,32,47,31,31,59,71,0,67,56,58,26,29,57,54,52,35,44,61,45,29,34,0,18,34,74,15,35
201112,0.01,45,5,44,19,39,37,29,60,33,2,29,45,12,19,47,28,38,11,37,2,27,29,38,28,19,41,23,42,37,18,39,39,27,26,33,18,30,23,25,31,39,38,19,35,0,12,22,30,10,49
201201,0.11,48,6,49,16,38,36,33,65,31,6,29,39,23,28,59,31,32,15,36,2,28,46,35,27,24,21,28,54,70,17,36,48,12,33,27,17,49,28,23,38,41,13,16,26,0,11,5,60,19,57
201202,0.27,63,7,63,23,72,56,10,65,41,6,44,43,47,27,57,37,68,19,48,0,39,60,66,38,12,26,19,68,71,6,23,65,25,39,38,31,42,25,66,37,65,37,11,42,0,11,46,38,14,53
201203,0.15,52,11,51,23,52,54,18,56,38,7,37,43,22,31,52,31,61,18,43,0,34,50,53,35,12,21,20,46,80,28,32,49,30,42,37,15,41,30,45,38,52,42,22,34,0,0,32,28,16,39
201204,0.12,58,13,58,19,49,51,31,66,38,8,40,49,59,36,59,31,57,17,50,0,42,56,62,34,37,26,16,62,81,12,43,62,52,27,35,29,39,44,35,41,64,26,14,33,0,17,18,26,22,41
201205,0.04,50,10,51,21,34,40,18,56,23,11,35,36,33,33,53,31,47,10,43,0,30,54,45,24,18,25,27,44,83,17,44,52,24,36,33,18,57,33,29,30,49,42,31,32,0,16,35,43,13,31
201206,0,39,7,34,12,27,36,12,57,20,4,23,22,23,28,44,23,32,9,33,0,24,35,36,24,0,19,28,45,55,6,23,43,16,17,22,23,35,38,22,45,30,20,16,19,0,28,13,42,16,43
201207,0.1,37,3,31,11,20,43,8,40,19,5,19,39,0,18,42,23,24,8,30,0,26,32,32,18,24,21,18,41,53,6,10,40,14,9,27,29,31,21,22,43,23,16,10,36,9,5,15,28,28,37
201208,0.05,38,7,32,11,14,33,29,39,15,3,20,22,11,23,49,22,17,9,30,0,25,32,24,10,29,20,17,33,57,16,22,40,9,15,28,20,33,52,12,36,27,14,20,26,0,10,26,36,9,36
201209,0.1,66,15,62,26,61,52,32,56,41,9,45,40,44,29,76,35,51,20,42,2,37,44,59,44,23,45,17,52,100,11,52,56,18,53,53,34,40,41,41,38,63,41,20,49,0,5,27,45,17,48
201210,0.04,77,13,62,29,71,42,22,42,49,9,54,59,41,30,77,34,74,20,43,0,49,56,73,44,5,32,19,61,45,25,87,53,49,49,39,42,37,41,58,57,67,57,34,25,0,10,57,48,25,22
201211,0.08,73,15,56,27,49,39,44,47,24,7,45,40,32,25,76,37,56,17,44,0,38,54,57,34,50,47,26,52,64,16,50,61,47,44,44,33,35,99,35,67,62,44,16,53,0,35,21,43,20,37
