Month,Unemployment_rate,indeed jobs: (United States),jobs near me: (United States),amazon jobs: (United States),jobs hiring near me: (United States),usaa jobs: (United States),work from home jobs: (United States),part time jobs near me: (United States),walmart careers: (United States),handshake: (United States),jobs: (United States),government jobs: (United States),amazon careers: (United States),online jobs: (United States),career: (United States),work from home: (United States),linkedin jobs: (United States),remote jobs: (United States),google jobs: (United States),part time jobs: (United States),employment: (United States),google careers: (United States),target careers: (United States),amazon force: (United States),hiring near me: (United States),ups jobs: (United States),walmart jobs: (United States),walmart application: (United States),jobs hiring: (United States),ups careers: (United States),freelance: (United States),civil service jobs: (United States),apprenticeship: (United States),data entry jobs: (United States),job search: (United States),job vacancy: (United States),part time: (United States),software engineer: (United States),edjoin: (United States),freelance jobs: (United States),apple home advisor: (United States),target jobs: (United States),places hiring near me: (United States),side hustle: (United States),virtual assistant jobs: (United States),monster jobs: (United States),warehouse jobs near me: (United States),higher ed jobs: (United States),administrative assistant: (United States),microsoft careers: (United States),accenture careers: (United States)
2009-12,0.0,6.0,0.5,3.0,0.5,24,13,0.0,20,15,55,68,4.0,80,60,21,12.0,1.0,40,30,55,27,19,14,0.5,65,44,34,17,40,44,59,43,39,36,19,37,23,32,62,0.5,41,0.0,0.0,6,37,0.0,69,30,52,61
2010-01,-0.09999999999999964,7.0,0.5,3.0,0.0,40,18,0.5,19,16,71,88,5.0,99,78,25,14.0,1.0,49,44,69,37,23,10,0.0,43,55,44,23,35,54,73,61,52,53,21,50,27,39,78,0.5,46,0.0,0.5,11,45,0.0,86,44,65,93
2010-02,0.0,7.0,0.5,2.0,0.5,25,16,0.0,15,16,65,82,4.0,89,75,21,17.0,1.0,42,34,63,34,25,9,0.5,39,44,34,20,34,52,62,54,52,44,31,39,28,40,74,0.5,40,0.5,1.0,10,37,0.0,83,45,80,74
2010-03,0.09999999999999964,7.0,0.5,2.0,0.5,36,16,0.0,21,16,65,80,6.0,89,74,20,17.0,1.0,40,35,67,37,26,9,0.5,43,53,40,22,35,54,73,57,53,44,26,40,28,47,76,0.5,44,0.0,1.0,21,46,0.0,91,43,66,100
2010-04,0.0,7.0,0.5,2.0,0.5,41,14,0.0,20,17,66,77,5.0,86,71,19,16.0,1.0,40,37,69,34,30,8,0.5,77,53,47,23,63,51,63,59,47,37,23,41,24,52,72,0.5,48,0.5,1.0,9,54,0.0,80,63,65,90
2010-05,-0.3000000000000007,8.0,0.5,3.0,0.0,46,14,0.5,21,16,65,76,6.0,94,72,20,16.0,1.0,43,42,67,36,32,10,0.0,54,64,51,25,45,55,67,53,47,37,18,45,28,66,81,0.0,57,0.0,0.5,5,57,0.0,88,40,78,61
2010-06,-0.1999999999999993,11.0,0.5,3.0,0.5,43,15,0.5,31,13,71,78,4.0,97,72,20,22.0,1.0,42,43,71,33,37,9,0.5,53,72,65,29,45,53,67,57,52,38,26,46,23,72,69,0.0,63,0.0,2.0,9,55,0.0,89,45,78,80
2010-07,0.0,16.0,0.5,2.0,0.0,49,14,0.0,27,13,65,68,5.0,87,66,19,21.0,1.0,40,39,63,32,31,10,0.5,53,67,48,26,45,51,54,45,50,34,42,44,22,62,65,0.0,49,0.5,1.0,10,38,0.0,78,44,59,69
2010-08,0.09999999999999964,17.0,0.5,3.0,0.5,43,14,0.5,27,14,63,69,5.0,81,70,19,19.0,1.0,37,41,60,27,36,9,0.5,57,63,53,23,46,50,66,48,48,31,52,49,26,59,72,0.0,51,1.0,1.0,5,61,0.0,76,41,61,53
2010-09,0.0,20.0,0.5,4.0,0.5,72,14,0.0,26,14,60,70,6.0,76,65,19,23.0,1.0,38,39,55,36,32,12,0.5,55,61,51,22,56,47,55,41,39,28,35,44,31,48,55,0.5,54,0.5,1.0,8,54,0.0,73,48,58,59
2010-10,-0.09999999999999964,18.0,0.5,4.0,0.0,71,13,0.0,24,14,58,70,7.0,73,62,19,22.0,1.0,40,35,52,37,38,17,0.5,81,61,56,20,62,47,52,43,38,25,36,39,26,43,54,1.0,52,0.0,2.0,6,55,0.0,75,42,63,54
2010-11,0.40000000000000036,13.0,0.5,4.0,0.5,60,11,0.0,29,16,54,65,7.0,72,54,16,23.0,1.0,41,32,49,43,37,17,0.5,79,65,61,22,69,45,50,41,33,24,33,37,28,43,47,1.0,60,0.5,1.0,8,50,0.0,76,36,52,50
2010-12,-0.5,12.0,0.5,4.0,0.5,55,10,0.5,22,12,49,57,6.0,66,47,14,22.0,1.0,34,26,45,30,28,18,0.5,48,50,49,19,47,39,38,42,30,23,32,32,25,41,47,0.5,41,0.0,1.0,4,47,0.0,66,34,51,29
2011-01,-0.20000000000000107,17.0,0.5,5.0,0.5,81,17,0.5,28,14,69,74,11.0,85,68,22,28.0,1.0,54,39,65,53,36,19,0.5,52,59,66,27,53,50,61,48,47,40,13,53,30,54,61,1.0,56,0.0,1.0,8,68,0.0,83,55,75,53
2011-02,-0.09999999999999964,16.0,0.5,5.0,0.5,65,14,0.5,24,12,64,68,10.0,78,68,20,29.0,1.0,49,36,57,44,36,17,0.5,40,47,54,24,45,50,52,45,42,29,12,46,32,52,62,1.0,50,0.5,1.0,8,64,0.5,89,47,74,55
2011-03,0.0,17.0,0.5,5.0,0.5,71,13,0.5,27,11,66,64,10.0,73,62,19,30.0,1.0,49,34,58,40,38,15,0.5,41,53,58,23,44,53,53,48,42,32,15,48,32,58,54,1.0,51,0.0,2.0,9,63,0.5,94,51,79,41
2011-04,0.09999999999999964,16.0,0.5,4.0,0.5,69,12,0.5,30,13,65,60,9.0,76,71,19,29.0,1.0,49,34,58,43,33,13,0.5,41,54,59,24,46,56,45,50,41,29,17,48,32,59,59,1.0,51,1.0,1.0,9,61,0.5,89,100,77,39
2011-05,-0.09999999999999964,17.0,0.5,6.0,0.5,73,13,0.5,32,12,69,58,12.0,82,70,19,26.0,1.0,50,36,60,45,44,17,0.5,46,61,70,28,49,50,51,47,43,31,17,51,29,79,59,1.0,60,0.5,1.0,8,61,0.0,86,51,71,37
2011-06,0.09999999999999964,20.0,0.5,6.0,0.5,79,15,0.5,42,13,71,60,11.0,89,60,20,34.0,1.0,54,40,62,45,50,15,0.5,50,66,91,34,52,51,58,48,45,32,21,55,31,87,66,1.0,65,0.5,1.0,11,64,0.0,86,55,75,36
2011-07,-0.09999999999999964,24.0,0.5,6.0,0.5,93,15,0.5,42,11,70,63,13.0,86,59,20,34.0,1.0,53,37,61,48,43,19,0.5,48,68,88,31,55,47,50,52,43,30,16,55,30,81,60,1.0,57,0.5,2.0,10,60,0.0,98,52,72,50
2011-08,0.0,25.0,0.5,7.0,0.5,87,17,0.5,45,11,76,63,15.0,89,62,21,38.0,2.0,52,40,64,46,57,16,0.5,51,70,92,32,53,47,48,52,45,31,21,56,30,86,63,1.0,64,0.5,1.0,10,60,0.5,95,57,68,44
2011-09,0.0,19.0,0.5,6.0,0.5,84,19,0.5,43,13,68,64,12.0,84,70,21,34.0,2.0,51,38,57,49,57,17,0.5,54,65,94,30,63,45,52,53,44,27,20,53,32,67,58,1.0,61,0.0,1.0,12,56,0.5,96,55,72,40
2011-10,-0.1999999999999993,18.0,0.5,10.0,0.5,87,17,0.5,45,20,100,62,11.0,84,65,20,37.0,2.0,68,34,52,47,62,16,0.5,64,66,88,26,65,44,48,52,39,24,17,48,31,49,60,0.5,67,0.5,1.0,13,51,0.0,86,47,74,35
2011-11,-0.20000000000000107,17.0,0.5,8.0,0.5,71,15,0.5,59,15,61,56,13.0,71,58,18,37.0,2.0,45,31,48,43,63,22,0.5,68,70,96,24,68,41,46,46,38,22,12,47,29,47,56,0.5,62,0.5,1.0,10,44,0.5,86,45,58,18
2011-12,-0.09999999999999964,14.0,0.5,7.0,0.5,72,14,0.5,39,12,52,51,11.0,63,49,16,33.0,1.0,40,27,40,35,42,22,0.5,49,52,70,23,47,36,44,47,30,20,13,38,28,40,45,0.5,46,0.5,2.0,7,40,0.0,79,38,54,26
2012-01,-0.1999999999999993,20.0,0.5,7.0,0.5,100,20,0.5,36,14,66,67,14.0,79,67,21,41.0,2.0,52,39,54,55,41,16,0.5,42,59,78,35,41,44,56,58,45,33,17,54,32,56,60,1.0,50,1.0,0.5,13,53,0.5,95,55,73,38
2012-02,0.0,19.0,0.5,6.0,0.5,79,17,0.5,29,16,60,57,13.0,71,63,18,46.0,1.0,47,30,49,45,37,18,0.5,36,54,69,26,40,41,51,61,41,25,16,45,33,52,53,2.0,42,1.0,1.0,10,48,0.0,97,53,60,50
2012-03,-0.10000000000000142,18.0,0.5,5.0,0.5,82,15,0.5,35,14,61,53,13.0,67,56,16,51.0,2.0,44,29,47,44,37,19,0.5,32,45,71,27,40,40,48,56,36,24,18,44,30,68,55,2.0,43,1.0,1.0,10,47,0.0,99,51,59,46
2012-04,0.0,19.0,0.5,6.0,0.5,54,18,0.5,37,14,64,50,11.0,68,59,19,49.0,2.0,47,32,53,46,43,13,0.5,37,53,76,32,43,39,57,56,37,26,17,49,35,79,57,2.0,44,1.0,1.0,12,49,0.5,100,74,60,42
2012-05,0.0,21.0,0.5,6.0,0.5,50,18,0.5,39,14,66,52,12.0,81,55,18,53.0,2.0,47,38,54,43,41,13,0.5,43,54,87,41,56,41,54,56,38,27,20,53,29,94,63,2.0,49,2.0,2.0,13,53,0.5,92,50,63,49
2012-06,0.0,21.0,0.5,7.0,0.5,52,18,0.5,43,12,66,52,14.0,80,52,18,52.0,2.0,46,39,53,43,49,15,1.0,40,56,100,45,50,42,51,56,40,26,18,54,29,100,60,3.0,54,3.0,1.0,12,53,0.0,90,50,62,50
2012-07,0.0,24.0,0.5,8.0,0.5,65,21,0.5,47,11,66,54,16.0,80,50,19,54.0,2.0,46,39,51,44,42,15,1.0,40,57,90,41,51,41,60,55,44,26,24,53,29,90,61,2.0,47,3.0,1.0,16,52,0.5,99,50,59,30
2012-08,-0.09999999999999964,26.0,0.5,8.0,0.5,61,21,0.5,49,13,70,52,14.0,80,54,20,49.0,2.0,49,46,50,53,40,17,1.0,42,59,88,41,52,41,53,57,46,24,20,58,31,89,63,3.0,48,2.0,1.0,12,48,0.0,89,48,63,25
2012-09,-0.2999999999999998,24.0,0.5,7.0,0.5,59,21,0.5,47,17,64,51,15.0,77,65,20,48.0,2.0,49,41,48,47,46,15,0.5,44,55,93,38,52,40,49,56,42,23,20,55,32,61,58,3.0,47,2.0,2.0,13,47,0.0,86,47,74,30
2012-10,0.0,25.0,0.5,9.0,0.5,47,21,0.5,50,14,65,50,17.0,78,61,19,48.0,2.0,56,39,47,59,51,15,1.0,56,55,85,38,66,44,44,56,43,22,25,53,32,63,58,3.0,52,3.0,2.0,13,46,0.0,94,45,71,46
2012-11,-0.09999999999999964,22.0,0.5,8.0,0.5,49,17,0.5,45,12,57,47,14.0,66,55,17,47.0,2.0,48,31,42,49,45,19,1.0,62,56,84,36,68,35,42,52,33,19,20,50,29,52,51,2.0,50,3.0,2.0,11,40,1.0,82,40,55,29
2012-12,0.20000000000000018,19.0,0.5,7.0,0.5,56,14,0.5,32,15,49,42,12.0,58,48,15,44.0,2.0,45,28,35,42,37,26,0.5,45,45,63,32,50,32,42,43,29,17,21,41,25,45,44,2.0,38,2.0,1.0,8,36,0.5,72,34,49,23
2013-01,0.09999999999999964,28.0,0.5,8.0,0.5,66,21,0.5,32,13,67,58,15.0,86,64,20,62.0,2.0,73,50,48,63,37,17,1.0,44,55,69,46,49,42,60,63,39,29,26,60,32,58,61,3.0,41,3.0,1.0,14,49,0.5,94,48,70,37
2013-02,-0.2999999999999998,31.0,0.5,7.0,0.5,58,18,0.5,28,14,60,48,13.0,66,63,20,58.0,2.0,59,36,44,59,31,19,1.0,33,44,56,38,43,40,50,61,34,22,30,50,31,59,53,3.0,36,2.0,1.0,15,42,0.5,95,45,74,46
2013-03,-0.20000000000000018,35.0,0.5,7.0,0.5,72,19,0.5,31,14,59,45,14.0,69,55,19,61.0,2.0,64,37,45,57,32,20,1.0,34,45,61,39,42,37,43,65,36,23,21,50,32,76,50,3.0,37,1.0,1.0,15,40,0.5,96,46,59,37
2013-04,0.09999999999999964,29.0,1.0,7.0,1.0,57,20,0.5,35,16,65,46,16.0,77,57,19,63.0,2.0,67,41,48,67,36,16,1.0,37,49,71,45,50,38,49,59,35,23,24,53,33,82,51,3.0,41,4.0,1.0,14,41,0.5,96,82,66,33
2013-05,-0.09999999999999964,28.0,1.0,7.0,1.0,58,19,0.5,38,15,66,45,16.0,81,53,19,69.0,2.0,76,46,48,61,35,17,1.0,41,53,84,51,50,37,53,65,35,24,21,56,32,93,55,4.0,45,4.0,2.0,16,42,1.0,92,48,62,29
2013-06,0.0,39.0,1.0,8.0,1.0,50,20,1.0,45,13,68,45,16.0,81,49,19,70.0,2.0,79,47,48,66,39,17,1.0,43,59,90,57,55,38,52,61,40,24,18,55,31,94,56,4.0,46,4.0,2.0,13,43,0.5,89,47,66,41
2013-07,-0.20000000000000018,41.0,1.0,12.0,1.0,66,22,0.5,51,13,69,51,23.0,83,50,20,66.0,2.0,77,50,48,70,43,21,1.0,45,59,83,57,57,39,54,58,40,24,20,58,31,79,59,3.0,45,4.0,2.0,17,45,1.0,99,53,65,36
2013-08,-0.09999999999999964,36.0,1.0,11.0,1.0,64,22,0.5,46,13,70,47,23.0,86,55,20,68.0,2.0,80,55,48,72,44,20,1.0,46,58,83,55,55,37,57,61,37,23,19,64,36,78,58,3.0,47,3.0,2.0,15,44,1.0,93,50,63,45
2013-09,0.0,32.0,1.0,9.0,1.0,55,21,1.0,48,17,64,48,19.0,78,64,19,65.0,2.0,81,50,44,76,45,20,1.0,48,60,85,50,59,35,57,58,38,20,12,59,32,60,55,3.0,48,4.0,2.0,13,42,1.0,90,48,70,45
2013-10,0.0,28.0,1.0,11.0,1.0,53,21,1.0,49,16,62,60,21.0,81,60,20,73.0,2.0,90,47,44,84,59,24,1.0,62,57,84,50,78,37,51,57,37,19,15,56,37,56,56,2.0,52,4.0,2.0,14,42,0.5,88,49,73,55
2013-11,-0.2999999999999998,36.0,1.0,10.0,1.0,53,20,1.0,48,14,58,37,20.0,67,52,18,61.0,2.0,83,37,38,73,58,37,1.0,67,61,87,46,78,33,41,55,30,16,12,49,32,41,47,2.0,52,4.0,2.0,11,36,1.0,77,41,65,44
2013-12,-0.20000000000000018,25.0,1.0,10.0,1.0,50,18,0.5,37,16,52,35,19.0,63,48,17,51.0,2.0,77,31,35,61,38,49,2.0,53,51,65,44,63,30,47,53,29,15,12,44,28,34,40,2.0,41,3.0,5.0,10,34,0.5,74,34,52,29
2014-01,-0.10000000000000053,30.0,2.0,10.0,2.0,68,25,1.0,37,14,69,45,20.0,91,62,23,80.0,3.0,100,52,46,86,41,32,2.0,46,55,68,61,58,38,53,70,38,24,20,63,37,56,55,4.0,43,5.0,5.0,16,44,1.0,90,49,71,55
2014-02,0.10000000000000053,44.0,1.0,8.0,2.0,58,20,1.0,31,13,61,44,19.0,70,61,19,75.0,2.0,86,40,41,77,30,24,2.0,37,48,61,47,46,37,50,65,37,18,16,54,39,50,51,3.0,34,3.0,3.0,14,41,0.5,80,46,64,47
2014-03,0.0,33.0,2.0,8.0,2.0,58,21,1.0,34,15,62,43,18.0,70,56,19,78.0,3.0,87,43,43,80,36,22,2.0,38,48,69,49,49,37,50,64,37,19,18,53,37,67,48,4.0,41,5.0,3.0,13,39,1.0,80,48,76,47
2014-04,-0.5,44.0,2.0,9.0,2.0,53,22,1.0,39,14,66,43,18.0,76,58,19,77.0,3.0,93,44,46,86,39,22,3.0,43,48,69,54,54,39,47,66,37,19,23,56,38,75,55,3.0,45,5.0,4.0,14,39,1.0,80,76,72,49
2014-05,0.09999999999999964,40.0,2.0,9.0,3.0,61,21,2.0,43,19,66,45,19.0,79,54,19,74.0,2.0,93,48,45,83,43,18,3.0,46,58,83,58,58,37,53,67,38,18,32,60,37,88,53,4.0,48,8.0,3.0,12,41,1.0,80,50,73,39
2014-06,-0.20000000000000018,32.0,3.0,10.0,3.0,55,22,2.0,44,13,69,47,21.0,79,51,20,78.0,3.0,91,51,44,89,46,22,4.0,50,62,88,63,63,38,47,59,41,19,61,61,36,81,60,3.0,55,10.0,3.0,16,42,1.0,81,47,69,36
2014-07,0.10000000000000053,40.0,3.0,10.0,3.0,70,24,2.0,47,14,70,49,22.0,81,51,21,85.0,3.0,88,51,44,87,50,18,4.0,51,60,82,58,62,40,55,58,43,18,67,61,36,82,65,3.0,52,9.0,3.0,16,42,1.0,78,51,69,41
2014-08,-0.10000000000000053,43.0,3.0,11.0,4.0,62,22,4.0,48,13,65,46,24.0,74,53,19,88.0,3.0,86,55,42,85,46,21,4.0,49,60,82,55,59,37,49,60,40,18,61,64,37,75,56,2.0,45,8.0,3.0,15,40,2.0,73,51,60,37
2014-09,-0.1999999999999993,33.0,3.0,11.0,5.0,67,23,4.0,49,14,64,47,25.0,70,69,20,82.0,3.0,89,51,40,100,54,19,5.0,70,57,82,55,85,37,55,68,37,18,61,62,44,58,51,2.0,50,8.0,3.0,16,39,3.0,74,51,74,61
2014-10,-0.20000000000000018,53.0,4.0,12.0,4.0,54,23,4.0,43,16,60,45,24.0,64,63,19,83.0,3.0,86,45,39,90,58,19,4.0,71,56,85,51,97,35,48,67,37,16,60,57,41,50,46,3.0,51,8.0,2.0,15,36,3.0,74,45,76,54
2014-11,0.09999999999999964,29.0,4.0,12.0,4.0,51,20,3.0,45,19,56,42,24.0,60,54,18,68.0,3.0,74,38,34,80,61,28,4.0,71,60,80,46,100,31,43,63,35,15,71,54,36,41,47,2.0,57,9.0,3.0,15,32,3.0,70,38,62,40
2014-12,-0.20000000000000018,25.0,4.0,11.0,4.0,51,18,3.0,37,15,53,39,20.0,55,50,16,65.0,3.0,63,33,33,75,45,28,4.0,54,52,67,42,77,30,42,55,31,14,68,49,34,38,43,2.0,42,10.0,3.0,12,30,4.0,67,35,46,36
2015-01,0.10000000000000053,32.0,6.0,11.0,6.0,56,25,5.0,39,17,65,49,23.0,74,64,21,82.0,4.0,82,52,40,88,44,21,6.0,47,54,69,55,66,38,55,72,40,19,87,63,41,52,56,3.0,43,15.0,4.0,19,36,5.0,69,46,68,59
2015-02,-0.20000000000000018,38.0,5.0,9.0,5.0,51,21,4.0,35,16,58,44,20.0,62,63,19,82.0,3.0,70,39,37,76,35,21,5.0,37,48,63,42,53,36,47,71,40,16,88,57,45,58,52,4.0,35,10.0,3.0,17,31,5.0,65,45,80,53
2015-03,-0.09999999999999964,42.0,5.0,10.0,5.0,56,22,4.0,44,16,63,47,21.0,64,59,19,86.0,4.0,78,42,39,82,36,20,6.0,37,53,76,46,53,37,49,72,37,16,87,58,45,68,57,3.0,38,9.0,3.0,13,33,6.0,73,50,73,59
2015-04,0.0,32.0,5.0,10.0,4.0,55,21,4.0,48,16,64,47,22.0,65,59,18,88.0,4.0,82,44,42,81,39,23,4.0,41,58,80,47,58,38,47,68,38,15,82,59,47,71,53,4.0,42,10.0,3.0,14,34,4.0,73,78,69,49
2015-05,0.1999999999999993,46.0,6.0,11.0,5.0,53,21,6.0,55,15,64,46,22.0,69,54,19,84.0,4.0,80,49,40,84,46,23,6.0,44,62,84,53,52,38,43,62,40,16,96,60,43,80,56,4.0,49,13.0,4.0,14,33,4.0,70,46,65,36
2015-06,-0.2999999999999998,42.0,7.0,13.0,8.0,61,25,6.0,65,17,68,50,28.0,73,50,21,99.0,4.0,75,54,41,84,51,23,8.0,50,71,100,59,60,39,53,65,45,16,100,64,45,75,60,5.0,56,17.0,5.0,18,35,5.0,71,49,76,52
2015-07,-0.09999999999999964,38.0,7.0,13.0,7.0,57,25,6.0,58,15,67,48,27.0,74,50,22,97.0,4.0,73,50,42,80,51,27,8.0,46,67,88,57,57,38,50,69,40,15,24,63,45,68,65,5.0,53,18.0,3.0,18,38,6.0,71,49,69,49
2015-08,-0.10000000000000053,57.0,8.0,15.0,7.0,63,28,7.0,57,17,69,46,32.0,75,55,24,100.0,5.0,79,56,41,92,52,29,8.0,49,69,85,54,62,38,45,67,42,15,23,67,50,72,56,5.0,48,14.0,3.0,15,36,7.0,68,48,82,45
2015-09,-0.09999999999999964,37.0,8.0,14.0,7.0,59,26,8.0,62,27,64,47,29.0,68,70,23,84.0,4.0,88,53,39,94,54,34,8.0,61,67,83,49,68,42,47,65,41,14,20,64,54,64,58,6.0,51,16.0,3.0,19,34,6.0,68,46,79,53
2015-10,0.0,35.0,7.0,15.0,7.0,56,24,7.0,62,25,62,44,30.0,66,64,20,83.0,4.0,79,47,36,87,56,32,8.0,61,62,87,46,73,36,46,66,38,13,28,60,50,51,57,4.0,49,12.0,4.0,16,30,4.0,64,45,79,50
2015-11,0.09999999999999964,33.0,7.0,16.0,8.0,50,21,7.0,55,24,54,40,27.0,60,55,18,75.0,4.0,62,39,33,73,54,39,9.0,64,64,87,43,65,35,42,60,35,12,63,59,44,42,54,4.0,49,16.0,4.0,17,26,5.0,55,35,67,43
2015-12,-0.09999999999999964,31.0,7.0,13.0,7.0,45,19,6.0,45,18,52,39,25.0,56,49,18,70.0,4.0,57,36,30,67,35,73,8.0,58,55,70,41,62,34,36,57,32,12,68,51,39,39,52,2.0,41,15.0,6.0,14,24,8.0,52,35,49,33
2016-01,-0.20000000000000018,37.0,13.0,13.0,11.0,48,25,9.0,46,22,66,43,24.0,78,61,25,83.0,5.0,65,57,36,68,32,35,12.0,42,55,68,59,46,38,40,73,39,14,20,66,46,46,62,4.0,40,21.0,5.0,18,28,9.0,45,44,53,30
2016-02,0.10000000000000053,35.0,12.0,11.0,10.0,48,22,10.0,44,24,63,44,23.0,67,65,28,86.0,5.0,61,50,36,68,32,30,12.0,34,48,65,50,38,42,40,74,37,12,22,62,47,50,57,3.0,33,21.0,5.0,18,26,8.0,46,46,65,32
