Month,Unemployment_rate,indeed jobs: (United States),jobs near me: (United States),amazon jobs: (United States),jobs hiring near me: (United States),usaa jobs: (United States),work from home jobs: (United States),part time jobs near me: (United States),walmart careers: (United States),handshake: (United States),jobs: (United States),government jobs: (United States),amazon careers: (United States),online jobs: (United States),career: (United States),work from home: (United States),linkedin jobs: (United States),remote jobs: (United States),google jobs: (United States),part time jobs: (United States),employment: (United States),google careers: (United States),target careers: (United States),amazon force: (United States),hiring near me: (United States),ups jobs: (United States),walmart jobs: (United States),walmart application: (United States),jobs hiring: (United States),ups careers: (United States),freelance: (United States),civil service jobs: (United States),apprenticeship: (United States),data entry jobs: (United States),job search: (United States),job vacancy: (United States),part time: (United States),software engineer: (United States),edjoin: (United States),freelance jobs: (United States),apple home advisor: (United States),target jobs: (United States),places hiring near me: (United States),side hustle: (United States),virtual assistant jobs: (United States),monster jobs: (United States),warehouse jobs near me: (United States),higher ed jobs: (United States),administrative assistant: (United States),microsoft careers: (United States),accenture careers: (United States)
2016-03,0.09999999999999964,38.0,12.0,11.0,11.0,48,23,10.0,48,21,63,44,23.0,63,58,41,86.0,5.0,64,47,37,69,31,31,12.0,33,49,69,50,40,39,36,71,32,12,23,59,47,63,56,3.0,32,19.0,4.0,12,24,9.0,54,45,52,29
2016-04,0.09999999999999964,34.0,14.0,12.0,13.0,45,22,11.0,54,22,59,41,23.0,67,59,47,86.0,5.0,59,50,38,66,31,42,14.0,35,53,69,53,42,38,35,71,37,12,18,61,45,69,56,3.0,37,20.0,5.0,12,25,9.0,54,74,53,30
2016-05,-0.2999999999999998,39.0,17.0,14.0,14.0,48,24,10.0,58,21,65,44,26.0,75,51,48,87.0,6.0,64,55,37,67,38,28,15.0,40,59,83,59,43,40,35,68,37,12,16,66,45,69,58,3.0,44,27.0,6.0,14,26,11.0,52,44,46,29
2016-06,0.10000000000000053,42.0,19.0,15.0,16.0,52,25,12.0,72,19,65,41,31.0,75,49,45,94.0,5.0,54,58,37,65,48,26,17.0,42,65,95,64,51,39,38,69,36,12,17,66,41,64,61,2.0,47,33.0,8.0,14,26,15.0,47,41,54,40
2016-07,-0.10000000000000053,43.0,18.0,16.0,14.0,45,24,11.0,71,18,63,41,30.0,70,46,36,87.0,5.0,48,55,36,61,38,29,16.0,42,63,91,60,49,38,37,62,38,11,19,62,41,58,58,3.0,42,29.0,6.0,11,25,15.0,40,40,57,22
2016-08,0.10000000000000053,41.0,19.0,16.0,15.0,52,28,14.0,70,24,64,44,30.0,69,52,37,93.0,6.0,47,59,36,66,37,25,16.0,44,59,81,57,50,39,37,64,39,12,25,67,43,62,61,3.0,40,22.0,6.0,12,25,13.0,45,46,65,22
2016-09,0.09999999999999964,39.0,19.0,19.0,15.0,48,28,18.0,65,38,63,41,37.0,65,63,38,87.0,6.0,53,56,33,66,48,32,16.0,55,57,74,53,65,38,38,66,39,12,23,66,48,51,55,3.0,43,25.0,6.0,10,22,14.0,42,41,58,31
2016-10,-0.09999999999999964,36.0,18.0,22.0,13.0,43,27,15.0,67,35,60,40,41.0,64,56,33,82.0,6.0,51,52,31,66,52,34,15.0,57,57,83,48,64,38,32,66,35,10,18,64,51,42,57,2.0,47,24.0,7.0,13,20,11.0,38,38,62,41
2016-11,-0.20000000000000018,33.0,18.0,19.0,14.0,42,25,12.0,63,29,56,39,36.0,59,51,30,73.0,5.0,47,45,30,58,46,39,15.0,64,57,98,46,68,35,31,63,32,10,18,61,49,39,50,2.0,43,27.0,8.0,9,19,15.0,36,34,53,30
2016-12,0.0,32.0,18.0,17.0,15.0,43,22,12.0,51,25,52,35,32.0,57,47,28,68.0,5.0,40,42,28,54,35,41,16.0,56,53,79,46,54,34,28,61,31,10,22,54,47,32,49,1.0,37,24.0,8.0,9,18,15.0,35,30,51,28
2017-01,0.0,42.0,26.0,23.0,19.0,48,29,22.0,57,29,65,49,48.0,83,61,36,89.0,7.0,54,63,36,66,39,32,22.0,46,59,81,61,47,41,39,79,40,12,24,72,53,47,64,2.0,40,35.0,15.0,13,24,20.0,46,45,68,36
2017-02,-0.10000000000000053,37.0,22.0,15.0,17.0,47,24,19.0,49,87,58,41,38.0,69,60,31,86.0,7.0,50,53,34,62,34,31,17.0,37,52,73,51,39,40,34,75,39,11,22,67,61,47,56,2.0,36,27.0,11.0,11,20,18.0,47,42,72,41
2017-03,-0.1999999999999993,44.0,22.0,17.0,15.0,48,25,17.0,53,41,62,44,38.0,74,56,32,89.0,7.0,53,50,35,65,38,28,17.0,39,51,74,49,44,40,35,81,37,11,21,62,58,61,57,3.0,36,28.0,15.0,12,19,16.0,49,43,75,36
2017-04,0.0,56.0,23.0,32.0,17.0,49,32,17.0,55,28,61,40,50.0,73,53,40,80.0,7.0,53,52,34,67,39,30,18.0,37,53,74,49,40,40,30,70,37,11,23,68,57,56,54,3.0,37,30.0,17.0,11,18,14.0,45,51,72,49
2017-05,0.0,47.0,29.0,25.0,20.0,60,30,20.0,66,39,65,43,46.0,81,54,36,82.0,8.0,63,61,36,70,46,31,26.0,40,59,84,59,48,41,33,76,40,11,22,71,58,73,61,2.0,45,42.0,15.0,14,20,21.0,47,42,61,42
2017-06,-0.10000000000000053,50.0,35.0,31.0,23.0,59,32,26.0,75,26,69,43,55.0,83,47,38,79.0,9.0,59,67,36,70,53,31,32.0,43,67,79,67,53,42,32,86,41,12,19,73,55,65,64,3.0,50,49.0,15.0,17,21,24.0,45,46,66,38
2017-07,0.0,45.0,36.0,43.0,22.0,62,33,30.0,75,37,68,42,66.0,95,43,39,81.0,9.0,49,68,34,65,46,36,30.0,46,69,84,66,52,39,35,72,48,11,21,75,57,57,64,3.0,48,41.0,22.0,20,19,26.0,45,43,68,43
2017-08,0.10000000000000053,62.0,38.0,46.0,24.0,61,40,36.0,73,34,71,45,66.0,87,52,43,83.0,10.0,56,75,34,76,50,37,32.0,49,65,88,66,60,41,38,76,48,11,23,81,59,68,72,4.0,49,40.0,22.0,20,20,26.0,42,45,78,40
2017-09,-0.10000000000000053,42.0,37.0,39.0,28.0,55,31,32.0,67,65,65,40,60.0,83,60,36,74.0,10.0,55,70,32,71,58,36,36.0,46,59,79,61,61,40,36,76,40,10,19,76,63,46,73,3.0,51,43.0,28.0,18,18,26.0,46,40,91,46
2017-10,-0.09999999999999964,43.0,39.0,42.0,30.0,50,34,34.0,65,52,64,45,66.0,86,57,36,74.0,10.0,58,70,33,74,66,37,37.0,58,62,75,59,76,38,35,76,49,10,21,80,65,44,71,2.0,56,40.0,24.0,15,17,26.0,48,42,80,44
2017-11,0.0,48.0,37.0,36.0,26.0,45,31,33.0,69,37,57,39,54.0,74,50,34,66.0,9.0,49,62,29,65,58,39,33.0,63,63,85,58,87,36,33,73,39,10,14,69,58,39,61,2.0,53,42.0,23.0,14,15,29.0,40,36,64,43
2017-12,-0.10000000000000053,50.0,35.0,26.0,20.0,45,27,31.0,60,28,53,35,44.0,71,44,29,58.0,8.0,43,54,26,55,42,50,27.0,55,58,72,52,69,33,28,63,35,9,11,60,52,35,56,1.0,41,40.0,20.0,14,13,28.0,36,32,54,29
2018-01,-0.09999999999999964,69.0,48.0,33.0,32.0,66,45,47.0,73,39,68,56,54.0,92,61,41,84.0,11.0,64,80,34,75,52,33,41.0,45,72,83,71,55,40,35,84,47,12,10,83,60,52,72,3.0,51,57.0,26.0,19,18,34.0,45,44,73,30
2018-02,0.09999999999999964,47.0,42.0,24.0,27.0,54,32,39.0,59,51,62,44,46.0,76,56,35,75.0,10.0,58,67,33,71,40,30,34.0,37,55,61,58,46,38,36,80,45,11,13,74,65,59,61,2.0,40,45.0,22.0,18,16,32.0,49,42,67,36
2018-03,-0.09999999999999964,53.0,43.0,24.0,27.0,50,32,38.0,66,37,62,44,43.0,74,51,35,72.0,12.0,56,65,33,67,43,29,36.0,37,56,72,56,43,39,34,83,44,10,13,73,64,68,69,2.0,42,42.0,23.0,17,14,30.0,46,45,65,38
2018-04,0.0,59.0,45.0,25.0,31.0,53,33,43.0,70,37,64,44,45.0,73,51,35,74.0,11.0,56,68,35,69,44,29,39.0,40,58,76,61,45,39,34,80,47,10,10,77,61,72,62,4.0,42,49.0,24.0,17,14,28.0,50,60,67,29
2018-05,-0.20000000000000018,45.0,54.0,27.0,41.0,53,34,49.0,73,30,67,45,43.0,81,48,35,72.0,12.0,58,73,33,67,46,27,47.0,44,63,80,70,53,38,35,78,48,23,12,78,62,78,69,1.0,51,62.0,22.0,16,14,38.0,48,42,67,32
2018-06,0.20000000000000018,57.0,62.0,30.0,49.0,55,38,57.0,86,32,68,46,49.0,83,43,37,75.0,13.0,48,80,32,61,52,29,56.0,52,71,92,79,66,39,38,74,52,44,9,83,61,68,73,2.0,54,73.0,27.0,21,14,45.0,46,42,68,35
2018-07,-0.20000000000000018,55.0,63.0,35.0,46.0,55,40,57.0,91,33,69,47,57.0,85,43,39,69.0,14.0,46,82,33,62,54,33,53.0,53,70,86,75,66,38,38,84,55,43,11,85,61,60,73,2.0,52,61.0,31.0,23,15,44.0,41,44,61,37
2018-08,0.0,54.0,67.0,45.0,47.0,57,47,64.0,93,51,72,52,63.0,84,48,47,74.0,15.0,52,89,34,66,53,36,53.0,53,71,84,74,67,38,36,88,65,14,13,91,73,61,75,2.0,54,53.0,27.0,23,16,42.0,45,46,73,40
2018-09,-0.09999999999999964,49.0,64.0,36.0,44.0,42,41,58.0,84,89,67,48,59.0,81,57,40,69.0,14.0,57,83,30,75,60,37,50.0,54,65,77,69,68,36,37,84,58,12,10,88,75,48,72,2.0,57,59.0,26.0,24,13,43.0,45,42,84,44
2018-10,0.09999999999999964,44.0,63.0,69.0,44.0,48,42,55.0,82,66,65,49,95.0,75,56,40,70.0,14.0,59,79,30,75,79,62,52.0,61,65,77,69,85,37,37,81,56,12,11,84,76,45,65,2.0,64,55.0,23.0,20,13,45.0,45,44,81,33
2018-11,0.0,45.0,59.0,59.0,44.0,41,34,52.0,71,42,59,39,82.0,69,48,36,61.0,13.0,46,71,27,57,60,63,50.0,64,65,74,66,80,34,33,76,48,10,12,75,70,36,62,1.0,60,55.0,25.0,19,10,46.0,40,35,64,33
2018-12,0.10000000000000009,52.0,57.0,42.0,42.0,48,30,48.0,59,33,54,38,57.0,63,41,32,52.0,12.0,39,65,24,49,47,46,48.0,50,59,63,63,56,32,25,68,41,9,9,71,60,37,54,1.0,50,45.0,28.0,17,10,43.0,35,31,52,30
2019-01,0.10000000000000009,68.0,73.0,45.0,58.0,55,46,71.0,73,51,71,67,61.0,83,55,44,73.0,15.0,57,93,32,67,54,37,62.0,46,74,70,83,55,39,35,89,64,11,14,94,71,50,76,2.0,56,70.0,35.0,28,15,57.0,44,44,70,39
2019-02,-0.20000000000000018,62.0,66.0,38.0,48.0,53,35,60.0,65,57,65,43,59.0,70,53,37,73.0,14.0,54,76,31,60,44,39,53.0,39,62,61,68,47,40,30,87,51,10,13,83,75,51,74,1.0,46,55.0,34.0,23,14,50.0,38,45,72,34
2019-03,0.0,57.0,65.0,34.0,45.0,44,34,58.0,64,42,63,42,54.0,64,50,37,67.0,15.0,49,71,31,57,37,38,50.0,34,57,57,66,41,37,34,92,48,10,10,79,72,56,59,2.0,41,52.0,30.0,24,12,44.0,39,44,64,34
2019-04,-0.19999999999999973,69.0,69.0,33.0,53.0,46,33,59.0,70,45,64,42,55.0,65,48,35,78.0,15.0,53,77,32,57,46,39,57.0,36,59,55,70,45,38,33,95,48,10,11,83,68,69,62,1.0,52,54.0,32.0,32,12,44.0,44,59,65,33
2019-05,0.0,68.0,83.0,43.0,76.0,55,38,75.0,87,35,67,43,72.0,73,45,37,85.0,16.0,55,83,31,64,52,53,76.0,42,67,72,84,51,37,32,87,50,23,13,88,70,85,63,2.0,58,71.0,33.0,28,13,58.0,44,44,65,34
2019-06,0.0,79.0,92.0,48.0,86.0,48,39,79.0,100,32,71,43,72.0,76,42,39,92.0,17.0,48,90,31,62,64,63,89.0,46,73,79,98,62,39,32,90,55,11,10,91,71,69,77,2.0,61,79.0,37.0,28,15,65.0,41,44,67,35
2019-07,0.10000000000000009,79.0,90.0,51.0,72.0,54,47,80.0,96,35,72,47,74.0,76,41,44,87.0,18.0,44,90,30,57,63,68,76.0,48,72,73,88,60,38,35,91,54,10,12,88,68,67,80,2.0,59,69.0,37.0,30,14,67.0,47,44,82,44
2019-08,0.0,80.0,94.0,49.0,78.0,45,46,88.0,97,59,72,48,73.0,76,45,40,84.0,18.0,52,93,30,62,64,75,81.0,50,71,74,92,64,37,35,95,58,10,12,94,76,67,72,1.0,59,60.0,38.0,34,12,66.0,44,44,79,39
2019-09,-0.20000000000000018,77.0,89.0,52.0,74.0,52,43,80.0,92,100,66,45,76.0,71,57,39,84.0,18.0,58,88,29,70,75,75,76.0,52,67,68,84,71,36,34,90,55,9,12,92,81,52,69,2.0,62,60.0,32.0,27,11,61.0,45,42,91,53
2019-10,0.10000000000000009,78.0,88.0,57.0,78.0,46,39,79.0,90,81,64,46,80.0,68,51,38,86.0,18.0,56,84,27,72,85,82,78.0,62,68,64,85,89,35,33,91,50,9,13,88,78,47,63,2.0,67,57.0,36.0,26,10,66.0,44,41,96,43
2019-11,0.0,69.0,81.0,59.0,77.0,44,35,66.0,82,54,60,37,79.0,61,44,35,74.0,16.0,46,73,25,56,73,89,75.0,69,67,67,81,92,32,27,83,47,8,13,78,70,37,59,1.0,64,54.0,30.0,25,8,64.0,37,35,79,37
2019-12,0.0,61.0,76.0,43.0,66.0,40,37,62.0,69,37,58,35,64.0,61,40,34,68.0,17.0,39,72,23,45,54,86,65.0,59,62,56,74,74,34,26,76,48,8,13,75,63,36,77,1.0,54,53.0,31.0,28,8,66.0,35,32,60,22
2020-01,-0.10000000000000009,75.0,100.0,47.0,91.0,47,50,100.0,80,67,74,53,69.0,82,52,43,91.0,25.0,53,100,29,62,54,67,91.0,51,70,60,100,70,42,34,99,63,10,19,100,76,49,96,4.0,57,71.0,39.0,38,11,82.0,41,43,84,36
2020-02,0.0,74.0,85.0,43.0,73.0,41,41,79.0,67,82,65,49,63.0,69,50,38,89.0,19.0,54,85,28,60,44,59,74.0,44,61,52,79,53,37,33,94,50,9,17,86,77,52,63,3.0,50,54.0,37.0,28,9,65.0,45,42,100,35
2020-03,0.9000000000000004,58.0,67.0,100.0,61.0,39,72,46.0,97,51,55,41,100.0,92,37,100,71.0,28.0,42,58,29,46,54,96,65.0,40,100,68,75,47,35,22,68,52,8,15,75,58,37,59,2.0,58,51.0,28.0,30,7,67.0,31,31,75,26
2020-04,10.299999999999999,43.0,52.0,69.0,50.0,37,57,28.0,77,36,47,29,83.0,93,39,67,61.0,27.0,44,35,31,48,47,100,54.0,40,77,65,64,47,35,16,52,43,8,11,64,59,29,54,5.0,48,48.0,29.0,28,5,49.0,29,33,71,25
2020-05,-1.5,51.0,73.0,58.0,73.0,33,47,45.0,68,33,54,30,75.0,90,38,55,68.0,29.0,48,54,27,51,51,89,76.0,49,69,64,82,62,33,19,62,43,8,13,72,64,36,56,2.0,61,80.0,30.0,22,7,58.0,31,28,65,21
2020-06,-2.1999999999999993,64.0,93.0,62.0,100.0,36,51,65.0,68,30,61,33,75.0,88,35,49,79.0,33.0,39,70,30,46,72,88,100.0,59,75,63,100,68,36,20,76,53,9,13,82,69,48,62,2.0,81,100.0,36.0,27,8,67.0,33,33,76,26
2020-07,-0.8000000000000007,64.0,88.0,63.0,91.0,42,57,57.0,64,31,59,31,76.0,95,36,56,78.0,37.0,41,64,28,51,68,88,91.0,53,68,61,97,63,38,24,79,55,9,16,73,70,38,60,1.0,73,87.0,37.0,27,8,64.0,34,34,79,27
2020-08,-1.799999999999999,60.0,88.0,68.0,82.0,42,59,64.0,65,46,60,30,81.0,89,41,57,74.0,41.0,42,69,27,52,68,85,82.0,51,64,57,89,59,35,23,81,58,8,12,74,76,36,58,4.0,70,78.0,38.0,32,7,64.0,34,34,100,26
2020-09,-0.5,61.0,84.0,82.0,81.0,42,52,65.0,63,78,57,30,98.0,74,48,53,69.0,37.0,49,64,25,58,65,83,83.0,53,66,55,84,59,34,23,87,52,8,11,77,83,31,54,2.0,67,66.0,34.0,33,7,72.0,32,34,98,29
2020-10,-1.0,68.0,89.0,74.0,85.0,37,55,62.0,72,51,57,30,83.0,69,42,54,62.0,35.0,34,65,25,41,82,81,87.0,64,70,56,87,81,34,23,91,54,8,13,77,72,25,52,2.0,75,63.0,36.0,30,7,83.0,30,35,86,19
2020-11,-0.20000000000000018,60.0,82.0,72.0,84.0,31,54,55.0,75,29,50,27,74.0,63,33,52,51.0,33.0,27,59,21,32,71,85,84.0,70,72,58,84,87,31,19,79,49,7,11,68,65,18,50,1.0,71,62.0,70.0,28,5,81.0,27,28,65,16
2020-12,0.0,55.0,83.0,67.0,83.0,32,55,53.0,72,25,49,26,71.0,65,33,52,48.0,33.0,28,55,21,32,57,74,83.0,59,69,62,83,67,30,18,78,52,7,12,65,61,18,49,4.0,65,60.0,70.0,24,5,92.0,26,27,52,12
2021-01,-0.2999999999999998,63.0,91.0,58.0,90.0,33,57,63.0,67,34,55,29,65.0,69,41,52,58.0,39.0,29,65,23,34,46,65,89.0,47,64,57,89,52,33,21,87,56,8,13,72,67,22,54,2.0,62,70.0,74.0,43,6,88.0,29,31,66,19
2021-02,-0.20000000000000018,74.0,82.0,54.0,78.0,36,52,58.0,68,43,55,29,58.0,61,40,50,60.0,40.0,29,62,25,35,41,54,78.0,40,64,51,80,42,34,23,93,54,7,15,71,70,28,51,1.0,53,58.0,60.0,29,6,74.0,31,34,59,28
2021-03,-0.20000000000000018,68.0,75.0,44.0,66.0,36,40,48.0,59,39,51,28,47.0,48,36,42,58.0,34.0,28,52,25,35,38,48,67.0,35,54,46,69,35,32,20,85,56,7,15,66,68,32,50,2.0,46,51.0,59.0,30,6,61.0,31,35,57,26
2021-04,0.0,70.0,74.0,42.0,62.0,31,41,48.0,56,35,53,29,46.0,52,37,42,63.0,37.0,28,54,25,35,38,52,67.0,32,54,44,66,35,34,19,87,50,7,13,67,72,36,53,4.0,45,54.0,59.0,31,5,56.0,31,51,68,26
2021-05,-0.20000000000000018,76.0,86.0,54.0,77.0,37,49,59.0,67,29,56,30,56.0,59,35,47,60.0,44.0,31,65,25,35,43,54,80.0,42,64,52,80,38,38,24,87,58,8,14,76,75,41,58,7.0,56,62.0,59.0,28,5,64.0,30,35,61,24
2021-06,0.10000000000000053,87.0,98.0,65.0,90.0,39,58,65.0,74,27,61,31,68.0,65,35,52,70.0,50.0,31,70,25,41,48,59,95.0,45,74,62,93,43,37,23,89,66,9,17,82,74,44,57,2.0,62,81.0,56.0,39,6,81.0,30,38,67,31
2021-07,-0.5,88.0,93.0,59.0,84.0,37,62,62.0,75,28,61,31,62.0,66,34,53,65.0,53.0,30,71,25,38,49,62,87.0,43,70,54,86,45,34,23,93,66,8,18,78,74,38,60,2.0,60,65.0,60.0,37,6,84.0,29,35,70,27
2021-08,-0.20000000000000018,92.0,100.0,60.0,83.0,39,71,68.0,79,33,62,31,62.0,69,39,62,64.0,64.0,29,76,25,35,58,67,87.0,44,74,57,86,47,37,27,92,71,8,16,80,81,41,60,28.0,66,62.0,56.0,39,6,87.0,27,36,68,33
2021-09,-0.5,90.0,90.0,73.0,81.0,38,76,65.0,83,63,59,31,70.0,68,42,63,70.0,67.0,31,75,24,41,53,76,84.0,50,74,56,84,57,36,20,93,71,7,16,83,90,37,57,48.0,60,58.0,60.0,41,6,79.0,28,38,75,32
2021-10,-0.10000000000000053,88.0,87.0,80.0,76.0,60,74,62.0,83,43,58,31,74.0,65,42,64,66.0,68.0,30,74,24,39,57,72,80.0,59,74,59,81,82,35,20,89,75,7,19,82,88,30,56,41.0,61,53.0,64.0,50,6,84.0,26,34,64,30
2021-11,-0.39999999999999947,83.0,85.0,78.0,75.0,43,73,58.0,83,34,55,29,75.0,66,38,63,61.0,65.0,29,68,22,38,58,79,78.0,69,74,63,81,89,34,20,91,73,6,14,77,86,28,55,17.0,64,53.0,63.0,37,5,82.0,27,33,64,22
2021-12,-0.30000000000000027,78.0,81.0,69.0,71.0,39,68,52.0,73,29,53,27,67.0,59,35,62,58.0,65.0,28,62,20,36,46,74,74.0,54,65,52,76,62,30,20,81,69,5,15,71,83,24,55,42.0,52,43.0,60.0,34,4,91.0,25,29,56,28
2022-01,0.10000000000000009,100.0,97.0,79.0,84.0,49,100,73.0,82,39,62,31,77.0,80,43,81,82.0,100.0,34,82,24,47,50,63,88.0,47,73,56,89,55,35,23,94,100,7,14,89,97,31,61,62.0,63,59.0,73.0,100,6,96.0,29,38,78,26
2022-02,-0.20000000000000018,93.0,93.0,72.0,78.0,41,82,67.0,78,52,60,32,76.0,62,43,70,82.0,86.0,34,75,25,50,51,62,80.0,40,69,54,81,46,36,24,97,86,7,14,83,100,40,62,9.0,55,50.0,67.0,42,6,100.0,28,37,76,29
2022-03,-0.19999999999999973,96.0,92.0,62.0,77.0,42,77,65.0,78,46,58,33,69.0,60,41,66,83.0,86.0,35,76,26,47,100,49,79.0,37,67,52,80,43,37,23,96,87,7,16,85,99,43,56,78.0,100,53.0,67.0,43,6,95.0,27,39,81,28
